createdAt,company,country,city,role,companyYears,expYears,grossSalary,netSalary,currency,gender
23/08/2017 17:25:02,Self-Employed,Italy,Florence,Other,3,4,21800,17000,EUR,Male
23/08/2017 18:27:55,,Denmark,Aarhus,Other,>5,>10,90000,41000,USD,Male
23/08/2017 18:33:21,,Germany,Hannover,Backend Developer,<1,1,25000,15600,EUR,Male
23/08/2017 18:36:41,,Sweden,Stockholm,Embedded Systems Engineer,>5,>10,588000,478000,SEK,Male
23/08/2017 18:47:18,Blue Yeti,France,Bordeaux,R&D Engineer,3,3,26000,20000,EUR,Male
23/08/2017 18:59:56,,Portugal,Lisbon,Mobile Developer,1,4,27440,23100,EUR,Male
23/08/2017 21:18:15,,Spain,Barcelona,Technical Lead,<1,6,30000,23000,EUR,Male
24/08/2017 08:50:47,,Spain,Valencia,Mobile Developer,1,1,26000,21000,EUR,Male
24/08/2017 11:55:38,,Italy,Bolzano,Software Architect,3,3,48400,24200,EUR,Male
24/08/2017 12:14:44,,United Kingdom,London,Other,1,5,80000,105000,EUR,Male
24/08/2017 12:15:05,,Germany,Frankfurt,Other,1,6,65000,40000,EUR,Female
24/08/2017 12:15:12,Chiaro,United Kingdom,London,Backend Developer,<1,>10,50000,36000,EUR,Male
24/08/2017 12:15:31,,Latvia,Riga,Data Engineer,1,4,56000,36000,EUR,Male
24/08/2017 12:15:53,,Netherlands,Eindhoven,Other,5,5,46000,27000,EUR,Male
24/08/2017 12:16:18,Green Fox Academy,Hungary,Budapest,Other,1,10,29683,18997,EUR,Male
24/08/2017 12:16:25,Reply,Italy,Rome,Other,1,1,22000,17000,EUR,Male
24/08/2017 12:16:30,Self-Employed,Germany,Berlin,Full Stack Developer,>5,>10,70000,30000,EUR,Male
24/08/2017 12:16:31,,Poland,Gdańsk,Backend Developer,1,2,82800,48000,PLN,Male
24/08/2017 12:17:01,Watchmasters Gmbh.,Germany,Berlin,Frontend Developer,1,6,56000,34000,EUR,Male
24/08/2017 12:17:03,,United Kingdom,London,Other,1,>10,65000,40000,GBP,Male
24/08/2017 12:17:36,,Netherlands,Amsterdam,Other,1,3,44000,32000,EUR,Male
24/08/2017 12:17:38,,Slovenia,Ljubljana,Technical Lead,1,>10,43000,36000,EUR,Male
24/08/2017 12:17:43,,Sweden,Malmö,Backend Developer,1,6,416400,306240,SEK,Male
24/08/2017 12:17:55,,Austria,Graz,Other,1,1,45000,30000,EUR,Other
24/08/2017 12:18:01,Sabre,Poland,Kraków,Technical Lead,4,10,44000,33320,EUR,Male
24/08/2017 12:18:12,,Romania,Cluj-Napoca,Other,1,7,53000,38000,EUR,Male
24/08/2017 12:18:47,Truecaller,Sweden,Stockholm,Backend Developer,<1,7,70500,47650,EUR,Male
24/08/2017 12:18:56,,United Kingdom,London,Mobile Developer,<1,2,40000,40000,EUR,Male
24/08/2017 12:19:13,,Croatia,Zagreb,Mobile Developer,3,3,17180,12000,EUR,Male
24/08/2017 12:19:15,,France,Nice,Data Scientist,<1,5,45000,34650,EUR,Male
24/08/2017 12:19:15,University,Netherlands,The Hague,Data Analyst,2,8,54000,36000,EUR,Male
24/08/2017 12:19:21,,United Kingdom,Manchester,Other,4,>10,43000,36400,GBP,Male
24/08/2017 12:19:23,In,Poland,Poznań,Frontend Developer,1,5,204000,156000,PLN,Male
24/08/2017 12:19:41,,Sweden,Stockholm,Other,5,>10,540000,372000,SEK,Male
24/08/2017 12:19:53,,Portugal,Lisbon,Other,3,3,39000,27605,EUR,Male
24/08/2017 12:19:58,,United Kingdom,Glasgow,Other,1,1,25500,20600,EUR,Male
24/08/2017 12:20:38,,Lithuania,Vilnius,Other,1,>10,36000,30600,EUR,Male
24/08/2017 12:20:44,,Estonia,Tallinn,Other,3,6,38400,30000,EUR,Male
24/08/2017 12:20:45,,Netherlands,Amsterdam,Other,<1,2,48000,38000,EUR,Male
24/08/2017 12:20:54,Zalando,Germany,Berlin,Other,1,>10,70000,42000,EUR,Male
24/08/2017 12:21:06,,Spain,Barcelona,Frontend Developer,<1,4,33000,27240,EUR,Male
24/08/2017 12:21:07,,Portugal,Lisbon,Other,2,6,36000,27000,EUR,Male
24/08/2017 12:21:22,,Germany,Munich,Other,2,8,55000,32400,EUR,Male
24/08/2017 12:21:26,,France,Rouen,Full Stack Developer,1,2,31680,23886,EUR,Male
24/08/2017 12:21:27,Reply,Italy,Padua,Other,>5,6,33000,22700,EUR,Male
